# secret_scan_inherited.txt — itemized, dated register of pre-existing findings.
#
# Created 2026-07-30 by lane B-SECRETSCAN-SCOPE (SAMĀPTI), under DVĀRAPĀLA
# RULING 3: "Risk is a wider scan surfacing more pre-existing findings —
#  disclosed and itemized as inherited, never silenced by re-narrowing scope."
#
# This file is the disclosure. It is NOT a suppression list in the usual sense:
#   · A finding NOT listed here fails the build. Always. No exceptions.
#   · A listed finding whose occurrence count GREW fails the build.
#   · A listed finding past its expiry date fails the build.
#   · A listed finding that no longer matches is reported RESOLVED; delete the
#     line (fatal under SECRET_SCAN_STRICT_REGISTER=1).
# The register can only shrink or expire. It cannot quietly absorb a new leak.
#
# It records NO credential material — only path, pattern id, and count. Never
# paste a credential value into this file.
#
# FORMAT (pipe-separated, 6 fields):
#   relpath | pattern_id | expected_count | owner_lane | expiry(YYYY-MM-DD) | reason
#
# ─────────────────────────────────────────────────────────────────────────────
# CENSUS PROVENANCE (DVA RULING 30 — "a census that cannot say what it measured
# is not a census")
#
#   Measured against:  origin/main @ 5f5033a55def0b9006aec29a66946b7a57f25121
#   Re-verified:       2026-07-30, in a freshly-cut detached worktree at that
#                      same SHA, independent of the authoring worktree.
#   Totals:            31 register rows = 28 credential-bearing files
#                      (CRED-A 9 + CRED-B 17 + CRED-C 2) + 3 Firebase-key rows.
#
# Re-take this census with `secret_scan.sh`, which now prints the commit it
# scanned and whether the worktree was clean, so the numbers below can always be
# tied back to a specific tree.
#
# Correction, 2026-07-30: an earlier revision of this header's prose said CRED-B
# was 15 files. The register DATA always listed 16 and the 27-file total always
# reconciled; only the hand-written summary line was off by one. No file was
# ever missing from the register, and the census was not taken against a stale
# tree — origin/main has not moved from 5f5033a5 for the duration of this lane.
#
# DVA RULING 82 (reopen cycle 1 of 3): VER's independent fresh census against
# CURRENT origin/main (post-cut, this branch's own base has since moved) found
# a 28th credential-bearing file landed after this lane's cut:
# platform/python-sidecar/tests/l5/test_mi_bhara_circularity_guard_w2.py,
# same CRED-B DSN literal, same pg_conn_string pattern. The detector already
# catches it correctly (proof the repair works) — this register was simply one
# row behind. Added below as CRED-B's 17th row so branch protection's
# strict:true rebase-before-merge does not surface it as an unregistered
# surprise. No credential value recorded, per this file's own discipline.
#
# ─────────────────────────────────────────────────────────────────────────────
# INCIDENT SAMAPTI-SEC-001 — plaintext production DB credentials for role
# `amjis_app` on the `amjis` database (reached at 127.0.0.1:5433 via the Cloud
# SQL Auth Proxy). Three DISTINCT literals are present in the tree:
#
#   CRED-A  40 chars  9 files   — the literal DVA RULING 1/2 inventoried.
#   CRED-B  32 chars  17 files  — NOT previously inventoried. Surfaced by this
#                                 widening (16 at lane cut, +1 per RULING 82).
#                                 Same role, same host, same database.
#                                 One of the 17, v13_production_gate.py, was
#                                 inside the OLD allowlist all along and was
#                                 missed on SHAPE, not scope.
#   CRED-C  31 chars  2 files   — length matches the "REAL LIVE SECRET (31
#                                 chars)" that modernization unit 0b.2 reported
#                                 removing from platform/scripts/ in 2026-05-25.
#                                 It survived in two files the old 8-target
#                                 allowlist could not see. This is the scope gap
#                                 producing a second failure from one root cause.
#
# Rotation authority is withheld from the swarm (DVA RULING 1, option (c)).
# Redaction of CRED-A's 9 files is lane B-SECRET-REDACT (DVA RULING 2).
# CRED-B and CRED-C are OUTSIDE B-SECRET-REDACT's chartered 9-file scope and
# are escalated to DVA — see the FINAL_SUMMARY QUESTIONS for this lane.
# ─────────────────────────────────────────────────────────────────────────────

# ── CRED-A · the 9 files DVA RULING 2 chartered to B-SECRET-REDACT ───────────
00_ARCHITECTURE/CONDUCTOR/build_orchestrator/operator_runs/2026-05-30/.psql_url | pg_conn_string | 1 | B-SECRET-REDACT | 2026-08-29 | SAMAPTI-SEC-001 CRED-A; operator-run connection-string artifact
platform/python-sidecar/tests/l5/test_mi_bhara_circularity_guard_w2.py | pg_conn_string | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; test DSN literal; 28th file, found by RULING 82's fresh census against current origin/main
platform/python-sidecar/tests/test_cr131_gochara_db_reachability.py | pg_conn_string | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; test DSN literal
platform/python-sidecar/tests/test_gochara_intensity.py | pg_conn_string | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; test DSN literal
platform/python-sidecar/tests/test_ka_gochara_sweep.py | pg_conn_string | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; test DSN literal
platform/python-sidecar/tests/test_permission_curve_route.py | pg_conn_string | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; test DSN literal
# The PATTERN-AXIS case: this file sat INSIDE the old 8-target allowlist the
# whole time. It was missed on shape, not on scope — the credential is the
# fallback default of an env read. See pattern id env_read_literal_default.
platform/scripts/governance/v13_production_gate.py | env_read_literal_default | 1 | DVA-ESCALATION-SEC-002 | 2026-08-29 | SAMAPTI-SEC-001 CRED-B; literal fallback default of an env read

# ── CRED-C · 2 files · the 0b.2 remediation's un-swept remainder · TO DVA ────
00_ARCHITECTURE/MIGRATION_APPLY_INSTRUCTIONS_v1_0.md | pg_conn_string | 1 | DVA-ESCALATION-SEC-003 | 2026-08-29 | SAMAPTI-SEC-001 CRED-C; runbook exports live DSN
platform/src/lib/db/seed/observatory_pricing/run_seed.ts | pg_conn_string | 1 | DVA-ESCALATION-SEC-003 | 2026-08-29 | SAMAPTI-SEC-001 CRED-C; seed-script default DSN literal

# ── Google API key · public-by-design, but needs an explicit disposition ─────
# The three files below carry one AIza… key that PG2_LANE_X-2.md itself
# annotates as NEXT_PUBLIC_FIREBASE_API_KEY, "a public bundle key". Firebase Web
# API keys are shipped to browsers by design and are not secrets. This register
# entry does NOT assert a leak — it forces a recorded disposition rather than a
# silent tolerance: DVA rules either (a) permanent-accept, at which point the
# right fix is a named tolerance in secret_scan.sh with this rationale, or
# (b) treat as sensitive and restrict/rotate the key.
00_ARCHITECTURE/pg2_diagnostic/deliverables/pg2_findings.jsonl | gcp_api_key | 1 | DVA-ESCALATION-SEC-004 | 2026-08-29 | Firebase Web API key (NEXT_PUBLIC_*), public by design; disposition pending
00_ARCHITECTURE/pg2_diagnostic/deliverables/pg2_findings_X-2.jsonl | gcp_api_key | 1 | DVA-ESCALATION-SEC-004 | 2026-08-29 | Firebase Web API key (NEXT_PUBLIC_*), public by design; disposition pending
00_ARCHITECTURE/pg2_diagnostic/state/PG2_LANE_X-2.md | gcp_api_key | 1 | DVA-ESCALATION-SEC-004 | 2026-08-29 | Firebase Web API key (NEXT_PUBLIC_*), public by design; disposition pending

# ── Governance-ledger prose false positive — NOT a credential ───────────────
# Found by this lane's own re-verification against CURRENT origin/main (same
# "register lags a moving main" gap RULING 82 named for the 28th CRED-B file,
# a second instance of it). SAMAPTI_DVARAPALA_LEDGER.md line 201 describes, in
# prose, a psycopg2 connect() call with an inline quoted password argument
# whose value is the placeholder noun "literal" — narrating the exact
# quoted_password_kv fixture shape this PR itself introduces, not a real
# credential. This register entry does NOT assert a leak; it forces a
# recorded disposition (per this file's own Firebase-key precedent above)
# rather than a silent detector-tolerance change. Two honest options for DVA:
# (a) permanent-accept as documented governance prose, or (b) reword the
# ledger line so it no longer forms a key-equals-quoted-value shape. Detector
# logic (WEAK_TOKENS et al.) deliberately left untouched — out of this lane's
# scope. NOTE: this comment block was itself worded to avoid re-tripping the
# same pattern on this register file — see git history if that seems odd.
00_ARCHITECTURE/briefs/samapti/SAMAPTI_DVARAPALA_LEDGER.md | quoted_password_kv | 1 | DVA-ESCALATION-SEC-005 | 2026-08-29 | Ruling-82/85 ledger prose quoting a fixture SHAPE, not a real secret; disposition pending
